=== BBB Repo Cleanup Started ===
Date: Fri Jan 30 06:32:43 UTC 2026

[1] Current directory: /workspaces/BBB

[2] Git status before cleanup:
On branch main
Your branch is ahead of 'origin/main' by 3 commits.
  (use "git push" to publish your local commits)

Untracked files:
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__/collections_abc.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/providers.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/reporters.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/structs.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__main__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/__main__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_export_format.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_inspect.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_null_file.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_pick.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_timer.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_win32_console.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/align.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/ansi.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/bar.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/box.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/cells.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/color.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/color_triplet.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/columns.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/console.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/constrain.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/containers.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/control.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/default_styles.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/diagnose.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/emoji.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/errors.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/file_proxy.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/filesize.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/highlighter.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/json.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/jupyter.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/live.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/live_render.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/logging.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/markup.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/measure.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/padding.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/pager.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/palette.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/panel.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/pretty.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/progress_bar.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/protocol.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/region.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/spinner.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/status.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/style.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/styled.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/syntax.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/table.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/text.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_cell_widths.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_codes.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_export_format.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_extension.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_fileno.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_inspect.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_log_render.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_loop.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_null_file.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_palettes.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_pick.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_ratio.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_spinners.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_stack.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_timer.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_win32_console.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_windows.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_windows_renderer.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/_wrap.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/abc.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/align.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/ansi.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/bar.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/box.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/cells.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/color.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/color_triplet.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/columns.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/console.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/constrain.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/containers.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/control.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/default_styles.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/diagnose.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/emoji.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/errors.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/file_proxy.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/filesize.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/highlighter.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/json.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/jupyter.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/layout.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/live.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/live_render.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/logging.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/markup.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/measure.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/padding.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/pager.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/palette.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/panel.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/pretty.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/progress.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/progress_bar.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/prompt.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/protocol.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/region.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/repr.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/rule.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/scope.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/screen.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/segment.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/spinner.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/status.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/style.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/styled.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/syntax.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/table.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/terminal_theme.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/text.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/theme.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/themes.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/traceback.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/rich/tree.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/six.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/_asyncio.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/_utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/after.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/before.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/before_sleep.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/nap.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/retry.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/stop.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/tornadoweb.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/wait.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/_asyncio.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/_utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/after.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/before.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/before_sleep.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/nap.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/retry.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/stop.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/tornadoweb.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tenacity/wait.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tomli/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_parser.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_re.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_types.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tomli/_re.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/tomli/_types.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/typing_extensions.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/_collections.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/_version.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/request.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/_collections.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/_version.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connection.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/appengine.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/ntlmpool.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/pyopenssl.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/securetransport.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/bindings.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/low_level.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/appengine.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/socks.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/exceptions.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/fields.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/filepost.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/makefile.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/weakref_finalize.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/six.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/poolmanager.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/request.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/connection.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/proxy.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/queue.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/request.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/response.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssltransport.py
